date,high,pred_high_lower,pred_high_upper,pred_high
2021-11-30,130.0,123.087,127.004,124.99
2021-12-01,126.5999984741211,121.29,125.531,123.462
2021-12-02,124.6500015258789,123.37,127.458,125.436
2021-12-03,127.4000015258789,125.702,129.767,127.755
2021-12-06,125.5,123.83,128.122,125.903
2021-12-07,129.8000030517578,126.838,130.879,128.893
2021-12-08,132.35000610351562,129.251,133.687,131.423
2021-12-09,130.0,128.227,132.699,130.524
2021-12-10,130.9499969482422,129.8,134.146,131.94
2021-12-13,134.10000610351562,132.483,137.104,134.813
2021-12-14,135.10000610351562,134.029,138.47,136.198
2021-12-15,144.3000030517578,137.856,142.252,139.974
2021-12-16,138.39999389648438,138.093,142.783,140.369
2021-12-17,137.39999389648438,135.339,139.977,137.555
2021-12-20,131.5500030517578,128.668,133.103,130.868
2021-12-21,129.5500030517578,125.079,129.291,127.143
2021-12-22,125.1999969482422,122.353,126.66,124.474
2021-12-23,125.75,124.684,128.961,126.701
2021-12-24,125.75,123.251,127.629,125.382
2021-12-27,121.4499969482422,121.157,125.135,123.145
2021-12-28,124.8499984741211,123.135,127.279,125.185
2021-12-29,125.3000030517578,124.379,128.662,126.541
2021-12-30,125.0,124.317,128.62,126.389
2021-12-31,125.3499984741211,124.804,129.071,126.917
2022-01-03,126.0,125.384,129.574,127.428
2022-01-04,128.1999969482422,126.749,131.131,128.859
2022-01-05,127.5,127.139,131.409,129.206
2022-01-06,128.35000610351562,126.876,131.239,129.068
2022-01-07,128.35000610351562,127.109,131.484,129.205
2022-01-10,133.5,130.754,135.039,132.807
2022-01-11,134.5,132.028,136.283,134.113
2022-01-12,137.4499969482422,134.116,138.755,136.486
2022-01-13,138.8000030517578,135.568,139.993,137.704
2022-01-14,138.60000610351562,135.689,140.035,137.862
2022-01-17,145.5,141.958,146.698,144.297
2022-01-18,154.89999389648438,143.951,148.679,146.189
2022-01-19,140.75,140.61,145.297,142.742
2022-01-20,141.35000610351562,139.898,144.712,142.423
2022-01-21,141.0,140.629,145.48,143.005
2022-01-24,140.10000610351562,135.167,139.596,137.489
2022-01-25,134.35000610351562,133.544,137.961,135.705
2022-01-27,136.8000030517578,136.307,140.943,138.611
2022-01-28,140.0,137.822,142.302,140.11
2022-01-31,147.39999389648438,141.355,146.155,143.805
2022-02-01,143.4499969482422,141.882,146.658,144.275
2022-02-02,143.89999389648438,143.077,147.799,145.301
2022-02-03,148.0,146.553,151.683,149.13
2022-02-04,148.39999389648438,144.587,149.264,147.015
2022-02-07,145.60000610351562,142.883,147.594,145.275
2022-02-08,142.8000030517578,140.561,145.291,142.863
2022-02-09,140.60000610351562,138.29,142.839,140.653
2022-02-10,145.4499969482422,138.035,142.731,140.369
2022-02-11,137.0,135.071,139.602,137.378
2022-02-15,140.39999389648438,136.222,140.972,138.499
2022-02-16,140.6999969482422,138.107,142.854,140.338
2022-02-17,140.5,139.542,144.085,141.728
2022-02-18,143.5,140.196,144.951,142.694
2022-02-21,142.14999389648438,138.464,143.382,140.926
2022-02-22,139.0,132.816,137.289,135.004
2022-02-23,134.8000030517578,131.56,136.105,133.814
2022-02-24,129.5500030517578,127.14,131.523,129.392
2022-02-25,130.60000610351562,128.503,132.883,130.559
2022-02-28,129.9499969482422,129.869,134.288,131.925
2022-03-02,130.89999389648438,129.457,133.819,131.663
2022-03-03,134.0,131.997,136.541,134.306
2022-03-04,131.60000610351562,130.175,134.4,132.212
2022-03-07,126.6999969482422,125.977,130.377,128.246
2022-03-08,127.8499984741211,125.601,129.695,127.641
2022-03-09,130.85000610351562,126.564,130.958,128.869
2022-03-10,129.85000610351562,126.096,130.488,128.289
2022-03-11,129.60000610351562,124.903,129.009,127.096
2022-03-14,126.0999984741211,125.075,129.413,127.091
2022-03-15,125.25,125.248,129.29,127.083
2022-03-16,129.10000610351562,127.436,131.834,129.601
2022-03-17,142.0,137.218,141.955,139.518
2022-03-21,140.0500030517578,140.304,145.062,142.568
2022-03-22,140.35000610351562,139.154,143.958,141.482
2022-03-23,143.60000610351562,139.842,144.612,142.177
2022-03-24,140.39999389648438,139.401,144.141,141.692
2022-03-25,149.8000030517578,147.153,152.228,149.663
2022-03-28,161.8000030517578,159.023,164.337,161.638
2022-03-29,160.8000030517578,160.888,166.235,163.478
2022-03-30,162.64999389648438,157.486,163.05,160.288
2022-03-31,157.0,155.773,161.162,158.386
2022-04-01,160.85000610351562,158.99,164.33,161.69
2022-04-04,162.0,158.783,164.309,161.535
2022-04-05,163.8000030517578,160.03,165.363,162.746
2022-04-06,171.60000610351562,166.042,171.753,168.91
2022-04-07,167.6999969482422,165.297,170.922,168.1
2022-04-08,168.5,166.627,172.503,169.632
2022-04-11,169.9499969482422,167.383,173.076,170.348
2022-04-12,167.0,163.971,169.409,166.573
2022-04-13,167.3000030517578,165.126,170.382,167.764
2022-04-18,164.0500030517578,163.657,169.175,166.365
2022-04-19,165.0,161.205,166.83,163.972
2022-04-20,161.89999389648438,161.093,166.689,163.926
2022-04-21,164.0,161.983,167.424,164.657
2022-04-22,162.8000030517578,161.02,166.214,163.481
2022-04-25,157.4499969482422,153.759,158.767,156.327
2022-04-26,161.39999389648438,155.099,160.253,157.586
2022-04-27,158.5,156.102,161.334,158.686
2022-04-28,163.60000610351562,160.033,165.267,162.559
2022-04-29,165.1999969482422,161.259,166.878,164.215
2022-05-04,169.39999389648438,160.809,166.162,163.358
2022-05-05,164.0,153.207,158.226,155.728
2022-05-06,150.8000030517578,146.574,151.397,148.876
2022-05-09,147.0,143.631,148.321,146.012
2022-05-10,145.5,140.014,144.485,142.343
2022-05-11,139.85000610351562,136.231,140.908,138.594
2022-05-12,134.35000610351562,135.101,139.58,137.241
2022-05-13,137.3000030517578,136.079,140.515,138.236
2022-05-16,138.14999389648438,138.116,143.042,140.491
2022-05-17,139.5500030517578,139.898,144.704,142.271
2022-05-18,140.85000610351562,140.184,144.722,142.461
2022-05-19,141.0500030517578,140.43,145.044,142.709
2022-05-20,139.89999389648438,140.623,145.349,143.073
2022-05-23,140.5,140.744,145.708,143.237
2022-05-24,140.35000610351562,138.338,142.987,140.797
2022-05-25,135.9499969482422,131.842,136.383,134.037
2022-05-26,132.0,130.539,134.837,132.819
2022-05-27,133.4499969482422,130.519,134.926,132.742
2022-05-30,135.85000610351562,134.314,138.78,136.355
2022-05-31,137.0,136.767,141.351,138.908
2022-06-01,138.8000030517578,137.753,142.573,140.163
2022-06-02,139.5,138.757,143.556,140.996
2022-06-03,144.9499969482422,141.556,146.308,144.18
2022-06-06,140.25,137.552,142.311,139.978
2022-06-07,135.5500030517578,134.552,139.181,136.87
2022-06-08,136.85000610351562,135.629,140.186,137.889
2022-06-09,136.0,135.26,140.023,137.642
2022-06-10,136.10000610351562,135.457,140.134,137.744
2022-06-13,132.64999389648438,132.103,136.782,134.474
