date,high,pred_high
2020-08-25,114.2,117.619
2020-08-26,113.9,114.501
2020-08-27,115.0,115.983
2020-08-28,115.675,116.69
2020-08-31,115.0,117.668
2020-09-01,111.925,113.173
2020-09-02,112.45,113.03
2020-09-03,114.0,114.348
2020-09-04,111.475,117.755
2020-09-07,109.55,112.836
2020-09-08,110.9,111.379
2020-09-09,108.325,112.718
2020-09-10,110.875,111.51
2020-09-11,115.5,111.672
2020-09-14,118.675,115.739
2020-09-15,118.8,119.128
2020-09-16,120.825,119.813
2020-09-17,120.0,120.692
2020-09-18,120.275,122.968
2020-09-21,128.725,122.262
2020-09-22,129.075,128.647
2020-09-23,127.475,125.658
2020-09-24,134.05,124.775
2020-09-25,128.95,126.794
2020-09-28,125.3,126.043
2020-09-29,127.0,124.154
2020-09-30,121.9,122.967
2020-10-01,121.9,124.277
2020-10-05,123.0,122.817
2020-10-06,123.85,122.96
2020-10-07,121.4,119.609
2020-10-08,120.5,123.113
2020-10-09,117.9,120.824
2020-10-12,116.0,117.386
2020-10-13,113.25,111.735
2020-10-14,119.9,114.433
2020-10-15,111.5,115.136
2020-10-16,111.5,111.436
2020-10-19,113.5,112.487
2020-10-20,112.05,115.539
2020-10-21,111.85,111.762
2020-10-22,111.8,112.826
2020-10-23,111.55,111.995
2020-10-26,111.55,112.11
2020-10-27,108.0,110.558
2020-10-28,108.3,107.692
2020-10-29,106.6,107.019
2020-10-30,106.5,106.685
2020-11-02,108.1,106.343
2020-11-03,109.3,108.252
2020-11-04,110.0,109.044
2020-11-05,108.85,109.831
2020-11-06,108.65,109.353
2020-11-09,124.6,108.5
2020-11-10,123.25,124.909
2020-11-11,125.0,124.215
2020-11-12,122.2,125.699
2020-11-13,124.8,121.759
2020-11-14,124.7,119.737
2020-11-17,122.0,124.774
2020-11-18,120.9,120.099
2020-11-19,130.6,122.051
2020-11-20,128.9,128.817
2020-11-23,128.5,129.272
2020-11-24,137.5,130.475
2020-11-25,137.95,136.313
2020-11-26,134.8,133.232
2020-11-27,135.0,135.962
2020-12-01,135.6,134.855
2020-12-02,135.65,137.12
2020-12-03,136.0,137.521
2020-12-04,135.5,134.301
2020-12-07,137.0,137.848
2020-12-08,137.0,138.705
2020-12-09,155.25,137.397
2020-12-10,151.55,152.064
2020-12-11,158.15,149.347
2020-12-14,169.0,160.394
2020-12-15,162.45,169.124
2020-12-16,161.85,161.278
2020-12-17,160.9,162.99
2020-12-18,160.25,162.697
2020-12-21,160.0,158.566
2020-12-22,153.9,157.466
2020-12-23,158.0,156.183
2020-12-24,160.0,160.87
2020-12-28,160.35,161.483
2020-12-29,160.65,163.215
2020-12-30,157.4,161.085
2020-12-31,156.1,160.306
2021-01-01,164.0,158.247
2021-01-04,160.0,165.495
2021-01-05,160.15,164.173
2021-01-06,160.05,162.11
2021-01-07,160.85,162.236
2021-01-08,183.25,162.589
2021-01-11,193.8,185.403
2021-01-12,181.1,185.075
2021-01-13,179.5,180.552
2021-01-14,175.15,180.45
2021-01-15,170.6,173.934
2021-01-18,169.85,171.525
2021-01-19,166.25,167.683
2021-01-20,166.0,170.975
2021-01-21,165.0,165.267
2021-01-22,166.2,164.907
2021-01-25,162.6,163.463
2021-01-27,156.0,160.851
2021-01-28,164.0,157.819
2021-01-29,160.95,160.637
2021-02-01,161.6,161.97
2021-02-02,165.4,165.383
2021-02-03,166.45,167.533
2021-02-04,166.5,168.303
2021-02-05,166.45,170.462
2021-02-08,176.65,169.752
2021-02-09,181.4,174.511
2021-02-10,178.0,178.617
2021-02-11,173.95,172.117
2021-02-12,170.15,169.501
2021-02-15,173.25,170.798
2021-02-16,170.7,167.077
2021-02-17,175.45,170.446
2021-02-18,172.95,173.821
2021-02-19,168.45,170.981
2021-02-22,163.95,167.133
2021-02-23,163.6,165.983
2021-02-24,169.0,164.979
2021-02-25,183.0,170.123
2021-02-26,192.3,185.16
2021-03-01,187.6,185.846
2021-03-02,185.85,188.199
2021-03-03,185.0,184.154
2021-03-04,186.7,181.384
2021-03-05,187.75,184.747
2021-03-08,201.75,189.544
2021-03-08,201.75,203.498
2021-03-08,201.75,203.248
2021-03-08,201.75,202.629
2021-03-08,201.75,202.934
2021-03-08,201.75,202.659
2021-03-08,201.75,203.958
2021-03-09,211.5,204.658
2021-03-10,206.05,208.979
2021-03-12,208.45,205.072
2021-03-15,209.0,203.237
2021-03-16,198.55,197.873
2021-03-17,203.75,197.915
2021-03-18,218.7,201.552
2021-03-18,218.7,195.866
2021-03-18,218.7,194.38
2021-03-18,218.7,194.677
2021-03-19,192.0,197.245
2021-03-22,195.0,195.703
2021-03-23,193.0,198.093
2021-03-24,190.0,196.284
2021-03-25,185.7,191.447
2021-03-26,182.65,183.182
2021-03-30,185.95,188.947
2021-03-31,191.2,188.767
2021-04-01,198.9,196.253
2021-04-05,203.9,201.208
2021-04-06,201.0,200.08
2021-04-06,201.0,206.617
2021-04-07,202.0,201.621
2021-04-08,205.7,201.503
2021-04-09,210.0,212.426
2021-04-12,196.95,206.105
2021-04-13,197.0,195.266
2021-04-15,206.55,197.599
2021-04-16,202.1,205.022
2021-04-19,231.5,196.723
2021-04-19,231.5,230.837
2021-04-20,244.0,231.159
2021-04-22,237.0,222.682
2021-04-23,233.7,228.985
2021-04-26,232.0,222.597
2021-04-27,224.65,223.988
2021-04-28,228.0,219.526
2021-04-29,224.9,225.715
2021-04-30,218.55,218.39
2021-05-03,219.25,217.007
2021-05-04,226.5,217.533
