Date,interest_rate
8/23/2013,7.25
8/26/2013,7.25
8/27/2013,7.25
8/28/2013,7.25
8/29/2013,7.25
8/30/2013,7.25
9/2/2013,7.25
9/3/2013,7.25
9/4/2013,7.25
9/5/2013,7.25
9/6/2013,7.25
9/9/2013,7.25
9/10/2013,7.25
9/11/2013,7.25
9/12/2013,7.25
9/13/2013,7.5
9/16/2013,7.5
9/17/2013,7.5
9/18/2013,7.5
9/19/2013,7.5
9/20/2013,7.5
9/23/2013,7.5
9/24/2013,7.5
9/25/2013,7.5
9/26/2013,7.5
9/27/2013,7.5
9/30/2013,7.5
10/1/2013,7.5
10/2/2013,7.5
10/3/2013,7.5
10/4/2013,7.5
10/7/2013,7.5
10/9/2013,7.5
10/10/2013,7.5
10/11/2013,7.5
10/14/2013,7.75
10/15/2013,7.75
10/16/2013,7.75
10/17/2013,7.75
10/18/2013,7.75
10/21/2013,7.75
10/22/2013,7.75
10/23/2013,7.75
10/24/2013,7.75
10/25/2013,7.75
10/28/2013,7.75
10/29/2013,7.75
10/30/2013,7.75
10/31/2013,7.75
11/1/2013,7.75
11/4/2013,7.75
11/5/2013,7.75
11/6/2013,7.75
11/7/2013,7.75
11/8/2013,7.75
11/11/2013,7.75
11/12/2013,7.75
11/13/2013,7.75
11/14/2013,7.75
11/15/2013,7.75
11/18/2013,7.75
11/19/2013,7.75
11/20/2013,7.75
11/21/2013,7.75
11/22/2013,7.75
11/25/2013,7.75
11/26/2013,7.75
11/27/2013,7.75
11/28/2013,7.75
11/29/2013,7.75
12/2/2013,7.75
12/3/2013,7.75
12/4/2013,7.75
12/5/2013,7.75
12/6/2013,7.75
12/9/2013,7.75
12/10/2013,7.75
12/11/2013,7.75
12/12/2013,7.75
12/13/2013,7.75
12/16/2013,7.75
12/17/2013,7.75
12/18/2013,7.75
12/19/2013,7.75
12/20/2013,7.75
12/23/2013,7.75
12/24/2013,7.75
12/25/2013,7.75
12/26/2013,7.75
12/27/2013,7.75
12/30/2013,7.75
12/31/2013,7.75
1/1/2014,7.75
1/2/2014,7.75
1/3/2014,7.75
1/6/2014,7.75
1/7/2014,7.75
1/8/2014,7.75
1/9/2014,7.75
1/10/2014,7.75
1/13/2014,7.75
1/14/2014,8
1/15/2014,8
1/16/2014,8
1/17/2014,8
1/20/2014,8
1/21/2014,8
1/22/2014,8
1/23/2014,8
1/24/2014,8
1/27/2014,8
1/28/2014,8
1/29/2014,8
1/30/2014,8
1/31/2014,8
2/3/2014,8
2/4/2014,8
2/5/2014,8
2/6/2014,8
2/7/2014,8
2/10/2014,8
2/11/2014,8
2/12/2014,8
2/13/2014,8
2/14/2014,8
2/17/2014,8
2/18/2014,8
2/19/2014,8
2/20/2014,8
2/21/2014,8
2/24/2014,8
2/25/2014,8
2/26/2014,8
2/27/2014,8
2/28/2014,8
3/3/2014,8
3/4/2014,8
3/5/2014,8
3/6/2014,8
3/7/2014,8
3/10/2014,8
3/11/2014,8
3/12/2014,8
3/13/2014,8
3/14/2014,8
3/17/2014,8
3/18/2014,8
3/19/2014,8
3/20/2014,8
3/21/2014,8
3/24/2014,8
3/25/2014,8
3/26/2014,8
3/27/2014,8
3/28/2014,8
3/31/2014,8
4/1/2014,8
4/2/2014,8
4/3/2014,8
4/4/2014,8
4/7/2014,8
4/8/2014,8
4/9/2014,8
4/10/2014,8
4/11/2014,8
4/14/2014,8
4/15/2014,8
4/16/2014,8
4/17/2014,8
4/18/2014,8
4/21/2014,8
4/22/2014,8
4/23/2014,8
4/24/2014,8
4/25/2014,8
4/28/2014,8
4/29/2014,8
4/30/2014,8
5/1/2014,8
5/2/2014,8
5/5/2014,8
5/6/2014,8
5/7/2014,8
5/8/2014,8
5/9/2014,8
5/12/2014,8
5/13/2014,8
5/14/2014,8
5/15/2014,8
5/16/2014,8
5/19/2014,8
5/20/2014,8
5/21/2014,8
5/22/2014,8
5/23/2014,8
5/26/2014,8
5/27/2014,8
5/28/2014,8
5/29/2014,8
5/30/2014,8
6/2/2014,8
6/3/2014,8
6/4/2014,8
6/5/2014,8
6/6/2014,8
6/9/2014,8
6/10/2014,8
6/11/2014,8
6/12/2014,8
6/13/2014,8
6/16/2014,8
6/17/2014,8
6/18/2014,8
6/19/2014,8
6/20/2014,8
6/23/2014,8
6/24/2014,8
6/25/2014,8
6/26/2014,8
6/27/2014,8
6/30/2014,8
7/1/2014,8
7/2/2014,8
7/3/2014,8
7/4/2014,8
7/7/2014,8
7/8/2014,8
7/9/2014,8
7/10/2014,8
7/11/2014,8
7/14/2014,8
7/15/2014,8
7/16/2014,8
7/17/2014,8
7/18/2014,8
7/21/2014,8
7/22/2014,8
7/23/2014,8
7/24/2014,8
7/25/2014,8
7/28/2014,8
7/29/2014,8
7/30/2014,8
7/31/2014,8
8/1/2014,8
8/4/2014,8
8/5/2014,8
8/6/2014,8
8/7/2014,8
8/8/2014,8
8/11/2014,8
8/12/2014,8
8/13/2014,8
8/14/2014,8
8/15/2014,8
8/18/2014,8
8/19/2014,8
8/20/2014,8
8/21/2014,8
8/22/2014,8
8/25/2014,8
8/26/2014,8
8/27/2014,8
8/28/2014,8
8/29/2014,8
9/1/2014,8
9/2/2014,8
9/3/2014,8
9/4/2014,8
9/5/2014,8
9/8/2014,8
9/9/2014,8
9/10/2014,8
9/11/2014,8
9/12/2014,8
9/15/2014,8
9/16/2014,8
9/17/2014,8
9/18/2014,8
9/19/2014,8
9/22/2014,8
9/23/2014,8
9/24/2014,8
9/25/2014,8
9/26/2014,8
9/29/2014,8
9/30/2014,8
10/1/2014,8
10/2/2014,8
10/3/2014,8
10/6/2014,8
10/7/2014,8
10/8/2014,8
10/9/2014,8
10/10/2014,8
10/13/2014,8
10/14/2014,8
10/15/2014,8
10/16/2014,8
10/17/2014,8
10/20/2014,8
10/21/2014,8
10/22/2014,8
10/23/2014,8
10/24/2014,8
10/27/2014,8
10/28/2014,8
10/29/2014,8
10/30/2014,8
10/31/2014,8
11/3/2014,8
11/4/2014,8
11/5/2014,8
11/6/2014,8
11/7/2014,8
11/10/2014,8
11/11/2014,8
11/12/2014,8
11/13/2014,8
11/14/2014,8
11/17/2014,8
11/18/2014,8
11/19/2014,8
11/20/2014,8
11/21/2014,8
11/24/2014,8
11/25/2014,8
11/26/2014,8
11/27/2014,8
11/28/2014,8
12/1/2014,8
12/2/2014,8
12/3/2014,8
12/4/2014,8
12/5/2014,8
12/8/2014,8
12/9/2014,8
12/10/2014,8
12/11/2014,8
12/12/2014,8
12/15/2014,8
12/16/2014,8
12/17/2014,8
12/18/2014,8
12/19/2014,8
12/22/2014,8
12/23/2014,8
12/24/2014,8
12/25/2014,8
12/26/2014,8
12/29/2014,8
12/30/2014,8
12/31/2014,8
1/1/2015,8
1/2/2015,8
1/5/2015,8
1/6/2015,8
1/7/2015,8
1/8/2015,8
1/9/2015,8
1/12/2015,8
1/13/2015,8
1/14/2015,8
1/15/2015,7.75
1/16/2015,7.75
1/19/2015,7.75
1/20/2015,7.75
1/21/2015,7.75
1/22/2015,7.75
1/23/2015,7.75
1/26/2015,7.75
1/27/2015,7.75
1/28/2015,7.75
1/29/2015,7.75
1/30/2015,7.75
2/2/2015,7.75
2/3/2015,7.75
2/4/2015,7.75
2/5/2015,7.75
2/6/2015,7.75
2/9/2015,7.75
2/10/2015,7.75
2/11/2015,7.75
2/12/2015,7.75
2/13/2015,7.75
2/16/2015,7.75
2/17/2015,7.75
2/18/2015,7.75
2/19/2015,7.75
2/20/2015,7.75
2/23/2015,7.75
2/24/2015,7.75
2/25/2015,7.75
2/26/2015,7.75
2/27/2015,7.75
3/2/2015,7.75
3/3/2015,7.75
3/4/2015,7.75
3/5/2015,7.75
3/6/2015,7.75
3/9/2015,7.75
3/10/2015,7.75
3/11/2015,7.75
3/12/2015,7.75
3/13/2015,7.75
3/16/2015,7.5
3/17/2015,7.5
3/18/2015,7.5
3/19/2015,7.5
3/20/2015,7.5
3/23/2015,7.5
3/24/2015,7.5
3/25/2015,7.5
3/26/2015,7.5
3/27/2015,7.5
3/30/2015,7.5
3/31/2015,7.5
4/1/2015,7.5
4/2/2015,7.5
4/3/2015,7.5
4/6/2015,7.5
4/7/2015,7.5
4/8/2015,7.5
4/9/2015,7.5
4/10/2015,7.5
4/13/2015,7.5
4/14/2015,7.5
4/15/2015,7.5
4/16/2015,7.5
4/17/2015,7.5
4/20/2015,7.5
4/21/2015,7.5
4/22/2015,7.5
4/23/2015,7.5
4/24/2015,7.5
4/27/2015,7.5
4/28/2015,7.5
4/29/2015,7.5
4/30/2015,7.5
5/1/2015,7.5
5/4/2015,7.5
5/5/2015,7.5
5/6/2015,7.5
5/7/2015,7.5
5/8/2015,7.5
5/11/2015,7.5
5/12/2015,7.5
5/13/2015,7.5
5/14/2015,7.5
5/15/2015,7.25
5/18/2015,7.25
5/19/2015,7.25
5/20/2015,7.25
5/21/2015,7.25
5/22/2015,7.25
5/25/2015,7.25
5/26/2015,7.25
5/27/2015,7.25
5/28/2015,7.25
5/29/2015,7.25
6/1/2015,7.25
6/2/2015,7.25
6/3/2015,7.25
6/4/2015,7.25
6/5/2015,7.25
6/8/2015,7.25
6/9/2015,7.25
6/10/2015,7.25
6/11/2015,7.25
6/12/2015,7.25
6/15/2015,7.25
6/16/2015,7.25
6/17/2015,7.25
6/18/2015,7.25
6/19/2015,7.25
6/22/2015,7.25
6/23/2015,7.25
6/24/2015,7.25
6/25/2015,7.25
6/26/2015,7.25
6/29/2015,7.25
6/30/2015,7.25
7/1/2015,7.25
7/2/2015,7.25
7/3/2015,7.25
7/6/2015,7.25
7/7/2015,7.25
7/8/2015,7.25
7/9/2015,7.25
7/10/2015,7.25
7/13/2015,7.25
7/14/2015,7.25
7/15/2015,7.25
7/16/2015,7.25
7/17/2015,7.25
7/20/2015,7.25
7/21/2015,7.25
7/22/2015,7.25
7/23/2015,7.25
7/24/2015,7.25
7/27/2015,7.25
7/28/2015,7.25
7/29/2015,7.25
7/30/2015,7.25
7/31/2015,7.25
8/3/2015,7.25
8/4/2015,7.25
8/5/2015,7.25
8/6/2015,7.25
8/7/2015,7.25
8/10/2015,7.25
8/11/2015,7.25
8/12/2015,7.25
8/13/2015,7.25
8/14/2015,7.25
8/17/2015,7.25
8/18/2015,7.25
8/19/2015,7.25
8/20/2015,7.25
8/21/2015,7.25
8/24/2015,7.25
8/25/2015,7.25
8/26/2015,7.25
8/27/2015,7.25
8/28/2015,7.25
8/31/2015,7.25
9/1/2015,7.25
9/2/2015,7.25
9/3/2015,7.25
9/4/2015,7.25
9/7/2015,7.25
9/8/2015,7.25
9/9/2015,7.25
9/10/2015,7.25
9/11/2015,7.25
9/14/2015,7.25
9/15/2015,6.75
9/16/2015,6.75
9/17/2015,6.75
9/18/2015,6.75
9/21/2015,6.75
9/22/2015,6.75
9/23/2015,6.75
9/24/2015,6.75
9/25/2015,6.75
9/28/2015,6.75
9/29/2015,6.75
9/30/2015,6.75
10/1/2015,6.75
10/2/2015,6.75
10/5/2015,6.75
10/6/2015,6.75
10/7/2015,6.75
10/8/2015,6.75
10/9/2015,6.75
10/12/2015,6.75
10/13/2015,6.75
10/14/2015,6.75
10/15/2015,6.75
10/16/2015,6.75
10/19/2015,6.75
10/20/2015,6.75
10/21/2015,6.75
10/22/2015,6.75
10/23/2015,6.75
10/26/2015,6.75
10/27/2015,6.75
10/28/2015,6.75
10/29/2015,6.75
10/30/2015,6.75
11/2/2015,6.75
11/3/2015,6.75
11/4/2015,6.75
11/5/2015,6.75
11/6/2015,6.75
11/9/2015,6.75
11/10/2015,6.75
11/11/2015,6.75
11/12/2015,6.75
11/13/2015,6.75
11/16/2015,6.75
11/17/2015,6.75
11/18/2015,6.75
11/19/2015,6.75
11/20/2015,6.75
11/23/2015,6.75
11/24/2015,6.75
11/25/2015,6.75
11/26/2015,6.75
11/27/2015,6.75
11/30/2015,6.75
12/1/2015,6.75
12/2/2015,6.75
12/3/2015,6.75
12/4/2015,6.75
12/7/2015,6.75
12/8/2015,6.75
12/9/2015,6.75
12/10/2015,6.75
12/11/2015,6.75
12/14/2015,6.75
12/15/2015,6.75
12/16/2015,6.75
12/17/2015,6.75
12/18/2015,6.75
12/21/2015,6.75
12/22/2015,6.75
12/23/2015,6.75
12/24/2015,6.75
12/25/2015,6.75
12/28/2015,6.75
12/29/2015,6.75
12/30/2015,6.75
12/31/2015,6.75
1/1/2016,6.75
1/4/2016,6.75
1/5/2016,6.75
1/6/2016,6.75
1/7/2016,6.75
1/8/2016,6.75
1/11/2016,6.75
1/12/2016,6.75
1/13/2016,6.75
1/14/2016,6.75
1/15/2016,6.75
1/18/2016,6.75
1/19/2016,6.75
1/20/2016,6.75
1/21/2016,6.75
1/22/2016,6.75
1/25/2016,6.75
1/26/2016,6.75
1/27/2016,6.75
1/28/2016,6.75
1/29/2016,6.75
2/1/2016,6.75
2/2/2016,6.75
2/3/2016,6.75
2/4/2016,6.75
2/5/2016,6.75
2/8/2016,6.75
2/9/2016,6.75
2/10/2016,6.75
2/11/2016,6.75
2/12/2016,6.75
2/15/2016,6.75
2/16/2016,6.75
2/17/2016,6.75
2/18/2016,6.75
2/19/2016,6.75
2/22/2016,6.75
2/23/2016,6.75
2/24/2016,6.75
2/25/2016,6.75
2/26/2016,6.75
2/29/2016,6.75
3/1/2016,6.75
3/2/2016,6.75
3/3/2016,6.75
3/4/2016,6.75
3/7/2016,6.75
3/8/2016,6.75
3/9/2016,6.75
3/10/2016,6.75
3/11/2016,6.75
3/14/2016,6.75
3/15/2016,6.75
3/16/2016,6.75
3/17/2016,6.75
3/18/2016,6.75
3/21/2016,6.75
3/22/2016,6.75
3/23/2016,6.75
3/24/2016,6.75
3/25/2016,6.75
3/28/2016,6.75
3/29/2016,6.75
3/30/2016,6.75
3/31/2016,6.75
4/1/2016,6.75
4/4/2016,6.75
4/5/2016,6.75
4/6/2016,6.75
4/7/2016,6.75
4/8/2016,6.75
4/11/2016,6.75
4/12/2016,6.75
4/13/2016,6.75
4/14/2016,6.75
4/15/2016,6.75
4/18/2016,6.75
4/19/2016,6.75
4/20/2016,6.75
4/21/2016,6.75
4/22/2016,6.75
4/25/2016,6.75
4/26/2016,6.75
4/27/2016,6.75
4/28/2016,6.75
4/29/2016,6.75
5/2/2016,6.75
5/3/2016,6.75
5/4/2016,6.75
5/5/2016,6.75
5/6/2016,6.75
5/9/2016,6.75
5/10/2016,6.75
5/11/2016,6.75
5/12/2016,6.75
5/13/2016,6.75
5/16/2016,6.75
5/17/2016,6.75
5/18/2016,6.75
5/19/2016,6.75
5/20/2016,6.75
5/23/2016,6.75
5/24/2016,6.75
5/25/2016,6.75
5/26/2016,6.75
5/27/2016,6.75
5/30/2016,6.75
5/31/2016,6.75
6/1/2016,6.75
6/2/2016,6.75
6/3/2016,6.75
6/6/2016,6.75
6/7/2016,6.75
6/8/2016,6.75
6/9/2016,6.75
6/10/2016,6.75
6/13/2016,6.75
6/14/2016,6.75
6/15/2016,6.75
6/16/2016,6.75
6/17/2016,6.75
6/20/2016,6.75
6/21/2016,6.75
6/22/2016,6.75
6/23/2016,6.75
6/24/2016,6.75
6/27/2016,6.75
6/28/2016,6.75
6/29/2016,6.75
6/30/2016,6.75
7/1/2016,6.75
7/4/2016,6.75
7/5/2016,6.75
7/6/2016,6.75
7/7/2016,6.75
7/8/2016,6.75
7/11/2016,6.75
7/12/2016,6.75
7/13/2016,6.75
7/14/2016,6.75
7/15/2016,6.75
7/18/2016,6.75
7/19/2016,6.75
7/20/2016,6.75
7/21/2016,6.75
7/22/2016,6.75
7/25/2016,6.75
7/26/2016,6.75
7/27/2016,6.75
7/28/2016,6.75
7/29/2016,6.75
8/1/2016,6.75
8/2/2016,6.75
8/3/2016,6.75
8/4/2016,6.75
8/5/2016,6.75
8/8/2016,6.75
8/9/2016,6.75
8/10/2016,6.75
8/11/2016,6.75
8/12/2016,6.75
8/15/2016,6.75
8/16/2016,6.75
8/17/2016,6.75
8/18/2016,6.75
8/19/2016,6.75
8/22/2016,6.75
8/23/2016,6.75
8/24/2016,6.75
8/25/2016,6.75
8/26/2016,6.75
8/29/2016,6.75
8/30/2016,6.75
8/31/2016,6.75
9/1/2016,6.75
9/2/2016,6.75
9/5/2016,6.75
9/6/2016,6.75
9/7/2016,6.75
9/8/2016,6.75
9/9/2016,6.75
9/12/2016,6.75
9/13/2016,6.75
9/14/2016,6.75
9/15/2016,6.75
9/16/2016,6.75
9/19/2016,6.75
9/20/2016,6.75
9/21/2016,6.75
9/22/2016,6.75
9/23/2016,6.75
9/26/2016,6.75
9/27/2016,6.75
9/28/2016,6.75
9/29/2016,6.75
9/30/2016,6.75
10/3/2016,6.75
10/4/2016,6.75
10/5/2016,6.75
10/6/2016,6.75
10/7/2016,6.75
10/10/2016,6.75
10/11/2016,6.75
10/12/2016,6.75
10/13/2016,6.75
10/14/2016,6.75
10/17/2016,6.75
10/18/2016,6.75
10/19/2016,6.75
10/20/2016,6.75
10/21/2016,6.75
10/24/2016,6.75
10/25/2016,6.75
10/26/2016,6.75
10/27/2016,6.75
10/28/2016,6.75
10/31/2016,6.75
11/1/2016,6.75
11/2/2016,6.75
11/3/2016,6.75
11/4/2016,6.75
11/7/2016,6.75
11/8/2016,6.75
11/9/2016,6.75
11/10/2016,6.75
11/11/2016,6.75
11/14/2016,6.75
11/15/2016,6.75
11/16/2016,6.75
11/17/2016,6.75
11/18/2016,6.75
11/21/2016,6.75
11/22/2016,6.75
11/23/2016,6.75
11/24/2016,6.75
11/25/2016,6.75
11/28/2016,6.75
11/29/2016,6.75
11/30/2016,6.75
12/1/2016,6.75
12/2/2016,6.75
12/5/2016,6.75
12/6/2016,6.75
12/7/2016,6.75
12/8/2016,6.75
12/9/2016,6.75
12/12/2016,6.75
12/13/2016,6.75
12/14/2016,6.75
12/15/2016,6.75
12/16/2016,6.75
12/19/2016,6.75
12/20/2016,6.75
12/21/2016,6.75
12/22/2016,6.75
12/23/2016,6.75
12/26/2016,6.75
12/27/2016,6.75
12/28/2016,6.75
12/29/2016,6.75
12/30/2016,6.75
1/2/2017,6.75
1/3/2017,6.75
1/4/2017,6.75
1/5/2017,6.75
1/6/2017,6.75
1/9/2017,6.75
1/10/2017,6.75
1/11/2017,6.75
1/12/2017,6.75
1/13/2017,6.75
1/16/2017,6.75
1/17/2017,6.75
1/18/2017,6.75
1/19/2017,6.75
1/20/2017,6.75
1/23/2017,6.75
1/24/2017,6.75
1/25/2017,6.75
1/26/2017,6.75
1/27/2017,6.75
1/30/2017,6.75
1/31/2017,6.75
2/1/2017,6.75
2/2/2017,6.75
2/3/2017,6.75
2/6/2017,6.75
2/7/2017,6.75
2/8/2017,6.75
2/9/2017,6.75
2/10/2017,6.75
2/13/2017,6.75
2/14/2017,6.75
2/15/2017,6.75
2/16/2017,6.75
2/17/2017,6.75
2/20/2017,6.75
2/21/2017,6.75
2/22/2017,6.75
2/23/2017,6.75
2/24/2017,6.75
2/27/2017,6.75
2/28/2017,6.75
3/1/2017,6.75
3/2/2017,6.75
3/3/2017,6.75
3/6/2017,6.75
3/7/2017,6.75
3/8/2017,6.75
3/9/2017,6.75
3/10/2017,6.75
3/13/2017,6.75
3/14/2017,6.75
3/15/2017,6.75
3/16/2017,6.75
3/17/2017,6.75
3/20/2017,6.75
3/21/2017,6.75
3/22/2017,6.75
3/23/2017,6.75
3/24/2017,6.75
3/27/2017,6.75
3/28/2017,6.75
3/29/2017,6.75
3/30/2017,6.75
3/31/2017,6.75
4/3/2017,6.75
4/4/2017,6.75
4/5/2017,6.75
4/6/2017,6.75
4/7/2017,6.75
4/10/2017,6.75
4/11/2017,6.75
4/12/2017,6.75
4/13/2017,6.75
4/14/2017,6.75
4/17/2017,6.5
4/18/2017,6.5
4/19/2017,6.5
4/20/2017,6.5
4/21/2017,6.5
4/24/2017,6.5
4/25/2017,6.5
4/26/2017,6.5
4/27/2017,6.5
4/28/2017,6.5
5/1/2017,6.5
5/2/2017,6.5
5/3/2017,6.5
5/4/2017,6.5
5/5/2017,6.5
5/8/2017,6.5
5/9/2017,6.5
5/10/2017,6.5
5/11/2017,6.5
5/12/2017,6.5
5/15/2017,6.5
5/16/2017,6.5
5/17/2017,6.5
5/18/2017,6.5
5/19/2017,6.5
5/22/2017,6.5
5/23/2017,6.5
5/24/2017,6.5
5/25/2017,6.5
5/26/2017,6.5
5/29/2017,6.5
5/30/2017,6.5
5/31/2017,6.5
6/1/2017,6.5
6/2/2017,6.5
6/5/2017,6.5
6/6/2017,6.5
6/7/2017,6.5
6/8/2017,6.5
6/9/2017,6.5
6/12/2017,6.5
6/13/2017,6.5
6/14/2017,6.5
6/15/2017,6.5
6/16/2017,6.5
6/19/2017,6.5
6/20/2017,6.5
6/21/2017,6.5
6/22/2017,6.5
6/23/2017,6.5
6/26/2017,6.5
6/27/2017,6.5
6/28/2017,6.5
6/29/2017,6.5
6/30/2017,6.5
7/3/2017,6.5
7/4/2017,6.5
7/5/2017,6.5
7/6/2017,6.5
7/7/2017,6.5
7/10/2017,6.5
7/12/2017,6.5
7/13/2017,6.5
7/14/2017,6.5
7/17/2017,6.5
7/18/2017,6.5
7/19/2017,6.5
7/20/2017,6.5
7/21/2017,6.5
7/24/2017,6.5
7/25/2017,6.5
7/26/2017,6.5
7/27/2017,6.5
7/28/2017,6.5
7/31/2017,6.5
8/1/2017,6.5
8/2/2017,6.5
8/3/2017,6.5
8/4/2017,6.5
8/7/2017,6.5
8/8/2017,6.5
8/9/2017,6.5
8/10/2017,6.5
8/11/2017,6.5
8/14/2017,6.5
8/15/2017,6.5
8/16/2017,6.5
8/17/2017,6.5
8/18/2017,6.5
8/21/2017,6.5
8/22/2017,6.5
8/23/2017,6.5
8/24/2017,6.5
8/25/2017,6.5
8/28/2017,6.5
8/29/2017,6.5
8/30/2017,6.5
8/31/2017,6.5
9/1/2017,6.5
9/4/2017,6.5
9/5/2017,6.5
9/6/2017,6.5
9/7/2017,6.5
9/8/2017,6.5
9/11/2017,6.5
9/12/2017,6.5
9/13/2017,6.5
9/14/2017,6.5
9/15/2017,6.5
9/18/2017,6.5
9/19/2017,6.5
9/20/2017,6.5
9/21/2017,6.5
9/22/2017,6.5
9/25/2017,6.5
9/26/2017,6.5
9/27/2017,6.5
9/28/2017,6.5
9/29/2017,6.5
10/2/2017,6.5
10/3/2017,6.5
10/4/2017,6.5
10/5/2017,6.5
10/6/2017,6.5
10/9/2017,6.5
10/10/2017,6.5
10/11/2017,6.5
10/12/2017,6.5
10/13/2017,6.5
10/16/2017,6.25
10/17/2017,6.25
10/18/2017,6.25
10/19/2017,6.25
10/20/2017,6.25
10/23/2017,6.25
10/24/2017,6.25
10/25/2017,6.25
10/26/2017,6.25
10/27/2017,6.25
10/30/2017,6.25
10/31/2017,6.25
11/1/2017,6.25
11/2/2017,6.25
11/3/2017,6.25
11/6/2017,6.25
11/7/2017,6.25
11/8/2017,6.25
11/9/2017,6.25
11/10/2017,6.25
11/13/2017,6.25
11/14/2017,6.25
11/15/2017,6.25
11/17/2017,6.25
11/20/2017,6.25
11/21/2017,6.25
11/22/2017,6.25
11/23/2017,6.25
11/24/2017,6.25
11/27/2017,6.25
11/28/2017,6.25
11/29/2017,6.25
11/30/2017,6.25
12/1/2017,6.25
12/4/2017,6.25
12/5/2017,6.25
12/6/2017,6.25
12/7/2017,6.25
12/8/2017,6.25
12/11/2017,6.25
12/12/2017,6.25
12/13/2017,6.25
12/14/2017,6.25
12/15/2017,6.25
12/18/2017,6.25
12/19/2017,6.25
12/20/2017,6.25
12/21/2017,6.25
12/22/2017,6.25
12/25/2017,6.25
12/26/2017,6.25
12/27/2017,6.25
12/28/2017,6.25
12/29/2017,6.25
1/1/2018,6.25
1/2/2018,6.25
1/3/2018,6.25
1/4/2018,6.25
1/5/2018,6.25
1/8/2018,6.25
1/9/2018,6.25
1/10/2018,6.25
1/11/2018,6.25
1/12/2018,6.25
1/15/2018,6.25
1/16/2018,6.25
1/17/2018,6.25
1/18/2018,6.25
1/19/2018,6.25
1/22/2018,6.25
1/23/2018,6.25
1/24/2018,6.25
1/25/2018,6.25
1/26/2018,6.25
1/29/2018,6.25
1/30/2018,6.25
1/31/2018,6.25
2/1/2018,6.25
2/2/2018,6.25
2/5/2018,6.25
2/6/2018,6.25
2/7/2018,6.25
2/8/2018,6.25
2/9/2018,6.25
2/12/2018,6.25
2/13/2018,6.25
2/14/2018,6.25
2/15/2018,6.25
2/16/2018,6.25
2/19/2018,6.25
2/20/2018,6.25
2/21/2018,6.25
2/22/2018,6.25
2/23/2018,6.25
2/26/2018,6.25
2/27/2018,6.25
2/28/2018,6.25
3/1/2018,6.25
3/2/2018,6.25
3/5/2018,6.25
3/6/2018,6.25
3/7/2018,6.25
3/8/2018,6.25
3/9/2018,6.25
3/12/2018,6.25
3/13/2018,6.25
3/14/2018,6.25
3/15/2018,6.25
3/16/2018,6.25
3/19/2018,6.25
3/20/2018,6.25
3/21/2018,6.25
3/22/2018,6.25
3/23/2018,6.25
3/26/2018,6.25
3/27/2018,6.25
3/28/2018,6.25
3/29/2018,6.25
3/30/2018,6.25
4/2/2018,6.25
4/3/2018,6.25
4/4/2018,6.25
4/5/2018,6.25
4/6/2018,6.25
4/9/2018,6.25
4/10/2018,6.25
4/11/2018,6.25
4/12/2018,6.25
4/13/2018,6.25
4/16/2018,6.25
4/17/2018,6.25
4/18/2018,6.25
4/19/2018,6.25
4/20/2018,6.25
4/23/2018,6.25
4/24/2018,6.25
4/25/2018,6.25
4/26/2018,6.25
4/27/2018,6.25
4/30/2018,6.25
5/1/2018,6.25
5/2/2018,6.25
5/3/2018,6.25
5/4/2018,6.25
5/7/2018,6.25
5/8/2018,6.25
5/9/2018,6.25
5/10/2018,6.25
5/11/2018,6.25
5/14/2018,6.25
5/15/2018,6.25
5/16/2018,6.25
5/17/2018,6.25
5/18/2018,6.25
5/21/2018,6.25
5/22/2018,6.25
5/23/2018,6.25
5/24/2018,6.25
5/25/2018,6.25
5/28/2018,6.25
5/29/2018,6.25
5/30/2018,6.25
5/31/2018,6.25
6/1/2018,6.25
6/4/2018,6.25
6/5/2018,6.25
6/6/2018,6.25
6/7/2018,6.25
6/8/2018,6.25
6/11/2018,6.25
6/12/2018,6.25
6/13/2018,6.25
6/14/2018,6.25
6/15/2018,6.25
6/18/2018,6.25
6/19/2018,6.25
6/20/2018,6.25
6/21/2018,6.25
6/22/2018,6.25
6/25/2018,6.25
6/26/2018,6.25
6/27/2018,6.25
6/28/2018,6.25
6/29/2018,6.25
7/2/2018,6.25
7/3/2018,6.25
7/4/2018,6.25
7/5/2018,6.25
7/6/2018,6.25
7/9/2018,6.25
7/10/2018,6.25
7/11/2018,6.25
7/12/2018,6.25
7/13/2018,6.25
7/16/2018,6.25
7/17/2018,6.25
7/18/2018,6.25
7/19/2018,6.25
7/20/2018,6.25
7/23/2018,6.25
7/24/2018,6.25
7/25/2018,6.25
7/26/2018,6.25
7/27/2018,6.25
7/30/2018,6.25
7/31/2018,6.25
8/1/2018,6.25
8/2/2018,6.25
8/3/2018,6.25
8/6/2018,6.25
8/7/2018,6.25
8/8/2018,6.25
8/9/2018,6.25
8/10/2018,6.25
8/13/2018,6.25
8/14/2018,6.25
8/15/2018,6.25
8/16/2018,6.25
8/17/2018,6
8/20/2018,6
8/21/2018,6
8/22/2018,6
8/23/2018,6
8/24/2018,6
8/27/2018,6
8/28/2018,6
8/29/2018,6
8/30/2018,6
8/31/2018,6
9/3/2018,6
9/4/2018,6
9/5/2018,6
9/6/2018,6
9/7/2018,6
9/10/2018,6
9/11/2018,6
9/12/2018,6
9/13/2018,6
9/14/2018,6
9/17/2018,6
9/18/2018,6
9/19/2018,6
9/20/2018,6
9/21/2018,6
9/24/2018,6
